# ::id 376005
# ::tok Gyllenhaal then played against type as a frustrated Marine in Jarhead ( 2005 ) . The same year , his role as Jack Twist in Brokeback Mountain earned him critical acclaim .
# ::alignments 0-1.1.1 1-1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 7-1.1.4.3.2 8-1.1.4.3.1 9-1.1.5.1 10-1.1.5.2 12-1.1.5.3.3 16-1.3.7.2 17-1.3.7.3 19-1.3.8.1 20-1.3.8.2 21-1.3.8.3.1 22-1.3.8.3.2 23-1.3.8.3.2 24-1.3.8.4.1 25-1.3.8.4.2 26-1.3.8.4.2 27-1.3.1 28-1.3.2 29-1.3.3 30-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :D (v7 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v8 / label
                  :R (v18 / label~e.5)
                  :E (v19 / label
                          :A (v30 / label~e.8)
                          :S (v31 / label~e.7))
                  :C (v20 / label
                          :A v30))
           :A (v9 / label
                  :R (v21 / label~e.9)
                  :C (v22 / label~e.10)
                  :E (v23 / label
                          :A v22
                          :P (v32 / label)
                          :T (v33 / label~e.12))))
    :L (v3 / label~e.1)
    :H (v4 / label
           :D (v10 / label~e.27)
           :A (v11 / label~e.28)
           :A (v12 / label~e.29)
           :P (v13 / label~e.30)
           :T (v14 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :A (v15 / label
                   :A (v26 / label~e.19)
                   :P (v27 / label~e.20)
                   :A (v28 / label
                           :R (v34 / label~e.21)
                           :C (v35 / label~e.22,23))
                   :A (v29 / label
                           :R (v36 / label~e.24)
                           :C (v37 / label~e.25,26)))))
