# ::id 380003
# ::tok When asked about his kissing scenes with Heath Ledger in Brokeback Mountain , Gyllenhaal said , " As an actor , I think we need to embrace the times we feel most uncomfortable . "
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3.1 5-1.2.3.3.2 6-1.2.3.4.1 7-1.2.3.4.2 8-1.2.3.4.2 9-1.2.3.5.1 10-1.2.3.5.2 11-1.2.3.5.2 13-1.2.5 14-1.3.4 17-1.3.5.1 19-1.3.5.2.3 21-1.3.5.2.1 22-1.3.5.3.2 23-1.3.5.3.3.1 24-1.3.5.3.3.2 26-1.3.5.3.3.4 28-1.3.5.3.3.5.2 29-1.3.5.3.3.5.3.1 30-1.3.5.3.3.5.3.2 31-1.3.5.3.3.5.3.3.1 32-1.3.5.3.3.5.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :A (v12 / label~e.3)
                  :P (v13 / label
                          :C (v19 / label~e.4)
                          :C (v20 / label~e.5))
                  :A (v14 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7,8))
                  :A (v15 / label
                          :R (v23 / label~e.9)
                          :C (v24 / label~e.10,11)))
           :A (v8 / label~e.13))
    :H (v4 / label
           :A v8
           :P (v9 / label~e.14)
           :A (v10 / label
                   :L (v16 / label~e.17)
                   :H (v17 / label
                           :A (v25 / label~e.21)
                           :P (v26 / label~e.19))
                   :H (v18 / label
                           :A v25
                           :P (v27 / label~e.22)
                           :A (v28 / label
                                   :A (v29 / label~e.23)
                                   :D (v30 / label~e.24)
                                   :P (v31 / label~e.26)
                                   :A (v32 / label
                                           :C (v33 / label~e.28)
                                           :E (v34 / label
                                                   :A (v35 / label~e.29)
                                                   :P (v36 / label~e.30)
                                                   :A (v37 / label
                                                           :E (v38 / label~e.31)
                                                           :C (v39 / label~e.32)))))))))
