# ::id 184000
# ::tok She attended Cushing Academy , a boarding school in Ashburnham , Massachusetts , where she met her future husband , Harmon O . Nelson , known as " Ham " . In 1926 , she saw a production of Henrik Ibsen 's The Wild Duck with Blanche Yurka and Peg Entwistle .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 11-1.1.3.3.4.3 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4 16-1.1.3.4.5.1.2 17-1.1.3.4.5.1.3 18-1.1.3.4.5.1.4 20-1.1.3.4.5.2 21-1.1.3.4.5.2 23-1.1.3.4.5.2 25-1.1.3.4.5.3.2 26-1.1.3.4.5.3.3.1 28-1.1.3.4.5.3.3.2 31-1.2.2.1 32-1.2.2.2 34-1.2.4 35-1.2.5 37-1.2.1.2 38-1.2.1.3.1 39-1.2.1.3.2.2 40-1.2.1.3.2.2 41-1.2.1.3.2.3 42-1.2.1.3.3 43-1.2.1.3.3 44-1.2.1.3.3 45-1.2.1.4.1 46-1.2.1.4.2.1 47-1.2.1.4.2.1 48-1.2.1.4.2.2 49-1.2.1.4.2.3 50-1.2.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3)
                  :E (v13 / label
                          :E (v20 / label~e.6)
                          :C (v21 / label~e.7)
                          :E (v22 / label
                                  :R (v32 / label~e.8)
                                  :C (v33 / label~e.9)
                                  :C (v34 / label~e.11)))
                  :E (v14 / label
                          :A v12
                          :R (v23 / label~e.13)
                          :A (v24 / label~e.14)
                          :P (v25 / label~e.15)
                          :A (v26 / label
                                  :E (v35 / label
                                          :A (v36 / label~e.20,21,23)
                                          :A (v43 / label~e.16)
                                          :T (v44 / label~e.17)
                                          :S (v45 / label~e.18))
                                  :C v36
                                  :E (v37 / label
                                          :A v36
                                          :P (v46 / label~e.25)
                                          :A (v47 / label
                                                  :R (v48 / label~e.26)
                                                  :C (v49 / label~e.28)))))))
    :H (v3 / label
           :A (v7 / label
                  :C (v15 / label~e.37)
                  :E (v16 / label
                          :R (v27 / label~e.38)
                          :E (v28 / label
                                  :A (v29 / label~e.42,43,44)
                                  :A (v38 / label~e.39,40)
                                  :S (v39 / label~e.41))
                          :C v29)
                  :E (v17 / label
                          :R (v30 / label~e.45)
                          :C (v31 / label
                                  :C (v40 / label~e.46,47)
                                  :N (v41 / label~e.48)
                                  :C (v42 / label~e.49,50))))
           :T (v8 / label
                  :R (v18 / label~e.31)
                  :C (v19 / label~e.32))
           :A (v9 / label~e.34)
           :P (v10 / label~e.35)))
