# ::id 453006
# ::tok Meanwhile , ABC News and its newly installed president , Roone Arledge , were preparing an overhaul of its nightly news program , which was then known as ABC Evening News and whose ratings had languished in third place behind CBS and NBC since its inception .
# ::alignments 0-1.1 2-1.2.1.1.1 3-1.2.1.1.2 4-1.2.1.2 5-1.2.1.3.1 6-1.2.1.3.2.1 7-1.2.1.3.2.2 8-1.2.1.3.2.3.1 10-1.2.1.3.3 11-1.2.1.3.3 14-1.2.4 15-1.2.5.1 16-1.2.5.2 17-1.2.5.3.1 18-1.2.5.3.2 19-1.2.5.3.3 20-1.2.5.3.4 21-1.2.5.3.5 23-1.2.5.3.6.1 25-1.2.5.3.6.2.3 26-1.2.5.3.6.2.4 27-1.2.5.3.6.2.5.1 28-1.2.5.3.6.2.5.2 29-1.2.5.3.6.2.5.3 30-1.2.5.3.6.2.5.4 31-1.2.5.3.6.3 32-1.2.5.3.6.4 33-1.2.5.3.6.5.1 35-1.2.5.3.6.5.3 36-1.2.5.3.6.5.4.1 37-1.2.5.3.6.5.4.2 38-1.2.5.3.6.5.4.3 39-1.2.5.3.6.5.4.4.1 40-1.2.5.3.6.5.4.4.2 41-1.2.5.3.6.5.4.4.3 42-1.2.5.3.6.5.4.4.4 43-1.2.5.3.6.6 44-1.2.5.3.6.7.1 45-1.2.5.3.6.7.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :C (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :E (v15 / label~e.5)
                         :E (v16 / label
                                 :D (v24 / label~e.6)
                                 :P (v25 / label~e.7)
                                 :A (v26 / label
                                         :A (v34 / label~e.8)))
                         :C (v17 / label~e.10,11)))
           :P (v5 / label~e.14)
           :A (v6 / label
                  :E (v10 / label~e.15)
                  :C (v11 / label~e.16)
                  :E (v12 / label
                          :R (v18 / label~e.17)
                          :E (v19 / label~e.18)
                          :E (v20 / label~e.19)
                          :E (v21 / label~e.20)
                          :C (v22 / label~e.21)
                          :E (v23 / label
                                  :R (v27 / label~e.23)
                                  :H (v28 / label
                                          :A v22
                                          :T (v35 / label~e.25)
                                          :S (v36 / label~e.26)
                                          :A (v37 / label
                                                  :R (v43 / label~e.27)
                                                  :E (v44 / label~e.28)
                                                  :E (v45 / label~e.29)
                                                  :C (v46 / label~e.30)))
                                  :L (v29 / label~e.31)
                                  :R (v30 / label~e.32)
                                  :H (v31 / label
                                          :A (v38 / label~e.33)
                                          :P (v39 / label~e.35)
                                          :A (v40 / label
                                                  :R (v47 / label~e.36)
                                                  :Q (v48 / label~e.37)
                                                  :C (v49 / label~e.38)
                                                  :E (v50 / label
                                                          :R (v51 / label~e.39)
                                                          :C (v52 / label~e.40)
                                                          :N (v53 / label~e.41)
                                                          :C (v54 / label~e.42))))
                                  :L (v32 / label~e.43)
                                  :H (v33 / label
                                          :A (v41 / label~e.44)
                                          :P (v42 / label~e.45)))))))
