# ::id 142010
# ::tok That year , she was voted " Favorite Motion Picture Actress " by the People 's Choice Awards .
# ::alignments 0-1.1.6.1 1-1.1.6.2 3-1.1.7 5-1.1.9 7-1.1.1.1 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.3 12-1.1.2.1 13-1.1.2.2 14-1.1.2.2 15-1.1.2.2 16-1.1.2.2 17-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v8 / label~e.7)
                  :A (v9 / label
                         :E (v15 / label~e.8)
                         :C (v16 / label~e.9))
                  :P (v10 / label~e.10))
           :A (v4 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.13,14,15,16,17))
           :T (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.5)))
